52.3382695,17.496645,2018-05-26T17:24:18.000Z
52.336651667,17.497911833,2018-05-26T17:30:15.000Z
52.336620667,17.4980495,2018-05-26T17:30:16.000Z
52.3366115,17.498169667,2018-05-26T17:30:17.000Z
52.3366305,17.498270167,2018-05-26T17:30:18.000Z
52.336678167,17.498322167,2018-05-26T17:30:19.000Z
52.336718833,17.498299333,2018-05-26T17:30:20.000Z
52.3367495,17.498238333,2018-05-26T17:30:21.000Z
52.336773333,17.498132833,2018-05-26T17:30:22.000Z
52.336794833,17.498015833,2018-05-26T17:30:23.000Z
52.3368225,17.497935,2018-05-26T17:30:24.000Z
52.336866,17.4979035,2018-05-26T17:30:25.000Z
52.336904833,17.497926333,2018-05-26T17:30:26.000Z
52.3369175,17.498008833,2018-05-26T17:30:27.000Z
52.336901833,17.498132667,2018-05-26T17:30:28.000Z
52.336903333,17.49827,2018-05-26T17:30:29.000Z
52.336929,17.498335167,2018-05-26T17:30:30.000Z
52.3369875,17.49838,2018-05-26T17:30:31.000Z
52.337072833,17.498404,2018-05-26T17:30:32.000Z
52.337177167,17.498416167,2018-05-26T17:30:33.000Z
52.3372735,17.4984245,2018-05-26T17:30:34.000Z
52.3373565,17.4984125,2018-05-26T17:30:35.000Z
52.337429833,17.498374667,2018-05-26T17:30:36.000Z
52.3374705,17.498278,2018-05-26T17:30:37.000Z
52.3374755,17.4981725,2018-05-26T17:30:38.000Z
52.337433833,17.498070667,2018-05-26T17:30:39.000Z
52.337357,17.498005667,2018-05-26T17:30:40.000Z
52.337274,17.497963667,2018-05-26T17:30:41.000Z
52.337198,17.497917667,2018-05-26T17:30:42.000Z
52.337143667,17.497838333,2018-05-26T17:30:43.000Z
52.337127333,17.4977275,2018-05-26T17:30:44.000Z
52.337141667,17.497584167,2018-05-26T17:30:45.000Z
52.337176833,17.497412667,2018-05-26T17:30:46.000Z
52.337224167,17.497220833,2018-05-26T17:30:47.000Z
52.3372865,17.49707,2018-05-26T17:30:48.000Z
52.337379333,17.496993,2018-05-26T17:30:49.000Z
52.337460667,17.496993833,2018-05-26T17:30:50.000Z
52.337539,17.497063,2018-05-26T17:30:51.000Z
52.337619667,17.497206667,2018-05-26T17:30:52.000Z
52.337688167,17.497348,2018-05-26T17:30:53.000Z
52.337740167,17.497483667,2018-05-26T17:30:54.000Z
52.337767333,17.497630333,2018-05-26T17:30:55.000Z
52.337762,17.497784,2018-05-26T17:30:56.000Z
52.337729,17.497958167,2018-05-26T17:30:57.000Z
52.337679167,17.498143333,2018-05-26T17:30:58.000Z
52.337630167,17.498316167,2018-05-26T17:30:59.000Z
52.337592,17.498444333,2018-05-26T17:31:00.000Z
52.337598333,17.498542667,2018-05-26T17:31:01.000Z
52.337652,17.498597667,2018-05-26T17:31:02.000Z
52.337733,17.49864,2018-05-26T17:31:03.000Z
52.337814333,17.498653,2018-05-26T17:31:04.000Z
52.337896333,17.498667,2018-05-26T17:31:05.000Z
52.337973167,17.498695667,2018-05-26T17:31:06.000Z
52.3380515,17.498726167,2018-05-26T17:31:07.000Z
52.338130167,17.498739333,2018-05-26T17:31:08.000Z
52.338185833,17.4987075,2018-05-26T17:31:09.000Z
52.3382015,17.4986385,2018-05-26T17:31:10.000Z
52.3381645,17.498552333,2018-05-26T17:31:11.000Z
52.338091333,17.498445333,2018-05-26T17:31:12.000Z
52.3380365,17.4983515,2018-05-26T17:31:13.000Z
52.3380075,17.498270833,2018-05-26T17:31:14.000Z
52.3380145,17.498170833,2018-05-26T17:31:15.000Z
52.338050833,17.498125,2018-05-26T17:31:16.000Z
52.338114667,17.498156667,2018-05-26T17:31:17.000Z
52.338186667,17.4982745,2018-05-26T17:31:18.000Z
52.338255667,17.498430167,2018-05-26T17:31:19.000Z
52.338311,17.498585167,2018-05-26T17:31:20.000Z
52.338491167,17.498835167,2018-05-26T17:31:22.000Z
52.338593333,17.498864833,2018-05-26T17:31:23.000Z
52.338685,17.498839333,2018-05-26T17:31:24.000Z
52.338741667,17.4987685,2018-05-26T17:31:25.000Z
52.338761333,17.498682667,2018-05-26T17:31:26.000Z
52.338758333,17.498548,2018-05-26T17:31:27.000Z
52.338713,17.498378833,2018-05-26T17:31:28.000Z
52.338655667,17.498181667,2018-05-26T17:31:29.000Z
52.338601833,17.498014167,2018-05-26T17:31:30.000Z
52.3385385,17.497828167,2018-05-26T17:31:31.000Z
52.338455833,17.497629667,2018-05-26T17:31:32.000Z
52.338382833,17.497437667,2018-05-26T17:31:33.000Z
52.338311667,17.497266667,2018-05-26T17:31:34.000Z
52.3382325,17.497060833,2018-05-26T17:31:35.000Z
52.338157833,17.496832333,2018-05-26T17:31:36.000Z
52.3380965,17.4966305,2018-05-26T17:31:37.000Z
52.338032333,17.4964525,2018-05-26T17:31:38.000Z
52.337965667,17.496261667,2018-05-26T17:31:39.000Z
52.337894667,17.496092333,2018-05-26T17:31:40.000Z
52.337828333,17.4959835,2018-05-26T17:31:41.000Z
52.3377625,17.495925167,2018-05-26T17:31:42.000Z
52.3377045,17.495927,2018-05-26T17:31:43.000Z
52.337658,17.496018,2018-05-26T17:31:44.000Z
52.337658667,17.4961535,2018-05-26T17:31:45.000Z
52.33771,17.496313667,2018-05-26T17:31:46.000Z
52.3377635,17.496489833,2018-05-26T17:31:47.000Z
52.337818333,17.496652167,2018-05-26T17:31:48.000Z
52.337880333,17.496832167,2018-05-26T17:31:49.000Z
52.337940833,17.497015833,2018-05-26T17:31:50.000Z
52.337991833,17.4971815,2018-05-26T17:31:51.000Z
52.338032333,17.4973235,2018-05-26T17:31:52.000Z
52.338049,17.4974455,2018-05-26T17:31:53.000Z
52.338038333,17.497548,2018-05-26T17:31:54.000Z
52.337991,17.497593333,2018-05-26T17:31:55.000Z
52.337935,17.497534833,2018-05-26T17:31:56.000Z
52.337876,17.497407833,2018-05-26T17:31:57.000Z
52.337812333,17.497229667,2018-05-26T17:31:58.000Z
52.337743167,17.497066833,2018-05-26T17:31:59.000Z
52.3376595,17.4969085,2018-05-26T17:32:00.000Z
52.337567333,17.496758333,2018-05-26T17:32:01.000Z
52.337484,17.496650833,2018-05-26T17:32:02.000Z
52.3373995,17.496601667,2018-05-26T17:32:03.000Z
52.3373195,17.496666833,2018-05-26T17:32:04.000Z
52.33724,17.496812833,2018-05-26T17:32:05.000Z
52.337159333,17.4969735,2018-05-26T17:32:06.000Z
52.337058167,17.497126167,2018-05-26T17:32:07.000Z
52.336942167,17.497292167,2018-05-26T17:32:08.000Z
52.336846333,17.497463667,2018-05-26T17:32:09.000Z
52.3367555,17.497633,2018-05-26T17:32:10.000Z
52.33669,17.497799833,2018-05-26T17:32:11.000Z
52.336647167,17.497960333,2018-05-26T17:32:12.000Z
52.3366225,17.498090667,2018-05-26T17:32:13.000Z
52.336622833,17.498189167,2018-05-26T17:32:14.000Z
52.336659167,17.4982615,2018-05-26T17:32:15.000Z
52.336717167,17.498256667,2018-05-26T17:32:16.000Z
52.336754,17.498175,2018-05-26T17:32:17.000Z
52.336777,17.498043167,2018-05-26T17:32:18.000Z
52.336818,17.4979525,2018-05-26T17:32:19.000Z
52.336851167,17.497894,2018-05-26T17:32:20.000Z
52.3368945,17.497892333,2018-05-26T17:32:21.000Z
52.336924667,17.497943167,2018-05-26T17:32:22.000Z
52.336911,17.498062,2018-05-26T17:32:23.000Z
52.336903333,17.498187833,2018-05-26T17:32:24.000Z
52.336922333,17.498284167,2018-05-26T17:32:25.000Z
52.336976833,17.498346,2018-05-26T17:32:26.000Z
52.3370595,17.498398333,2018-05-26T17:32:27.000Z
52.337155833,17.498415,2018-05-26T17:32:28.000Z
52.337245667,17.498416,2018-05-26T17:32:29.000Z
52.337325,17.498410333,2018-05-26T17:32:30.000Z
52.337393333,17.498383833,2018-05-26T17:32:31.000Z
52.337449667,17.498301167,2018-05-26T17:32:32.000Z
52.337469667,17.4981995,2018-05-26T17:32:33.000Z
52.3374425,17.498106333,2018-05-26T17:32:34.000Z
52.3373825,17.498047667,2018-05-26T17:32:35.000Z
52.337302167,17.498001,2018-05-26T17:32:36.000Z
52.337216667,17.4979495,2018-05-26T17:32:37.000Z
52.337156167,17.497881333,2018-05-26T17:32:38.000Z
52.337124333,17.497787333,2018-05-26T17:32:39.000Z
52.337136333,17.497640667,2018-05-26T17:32:40.000Z
52.337178,17.497467833,2018-05-26T17:32:41.000Z
52.3372365,17.497260833,2018-05-26T17:32:42.000Z
52.337294833,17.497100167,2018-05-26T17:32:43.000Z
52.337372667,17.497007,2018-05-26T17:32:44.000Z
52.3374465,17.496983833,2018-05-26T17:32:45.000Z
52.337529333,17.497042667,2018-05-26T17:32:46.000Z
52.337616167,17.497178333,2018-05-26T17:32:47.000Z
52.3376805,17.497339333,2018-05-26T17:32:48.000Z
52.337732,17.497489833,2018-05-26T17:32:49.000Z
52.3377775,17.497639667,2018-05-26T17:32:50.000Z
52.337786833,17.497779667,2018-05-26T17:32:51.000Z
52.337763,17.497932,2018-05-26T17:32:52.000Z
52.337724167,17.498094333,2018-05-26T17:32:53.000Z
52.337674167,17.498240667,2018-05-26T17:32:54.000Z
52.337624167,17.498364333,2018-05-26T17:32:55.000Z
52.337597167,17.498467333,2018-05-26T17:32:56.000Z
52.3376115,17.498547167,2018-05-26T17:32:57.000Z
52.337671833,17.4985975,2018-05-26T17:32:58.000Z
52.3377625,17.498648167,2018-05-26T17:32:59.000Z
52.337845167,17.498683,2018-05-26T17:33:00.000Z
52.3379995,17.498738667,2018-05-26T17:33:02.000Z
52.338078,17.498754,2018-05-26T17:33:03.000Z
52.338152667,17.498758167,2018-05-26T17:33:04.000Z
52.3382105,17.498708333,2018-05-26T17:33:05.000Z
52.338205,17.498621833,2018-05-26T17:33:06.000Z
52.338149667,17.498536167,2018-05-26T17:33:07.000Z
52.338077167,17.498444667,2018-05-26T17:33:08.000Z
52.338028,17.4983655,2018-05-26T17:33:09.000Z
52.337997167,17.498294,2018-05-26T17:33:10.000Z
52.3380005,17.498209333,2018-05-26T17:33:11.000Z
52.338042667,17.4981525,2018-05-26T17:33:12.000Z
52.338112333,17.498189833,2018-05-26T17:33:13.000Z
52.338188,17.498290833,2018-05-26T17:33:14.000Z
52.338261667,17.498430667,2018-05-26T17:33:15.000Z
52.338319167,17.498564833,2018-05-26T17:33:16.000Z
52.338382167,17.498692833,2018-05-26T17:33:17.000Z
52.338462333,17.498812167,2018-05-26T17:33:18.000Z
52.338551333,17.49888,2018-05-26T17:33:19.000Z
52.338641833,17.498882667,2018-05-26T17:33:20.000Z
52.338719833,17.4988485,2018-05-26T17:33:21.000Z
52.338764,17.498766167,2018-05-26T17:33:22.000Z
52.338779,17.498662833,2018-05-26T17:33:23.000Z
52.338763333,17.498520167,2018-05-26T17:33:24.000Z
52.338713333,17.4983525,2018-05-26T17:33:25.000Z
52.338649833,17.4981855,2018-05-26T17:33:26.000Z
52.33859,17.498020667,2018-05-26T17:33:27.000Z
52.338519,17.497844,2018-05-26T17:33:28.000Z
52.338442333,17.497623,2018-05-26T17:33:29.000Z
52.338375167,17.497425333,2018-05-26T17:33:30.000Z
52.3383165,17.4972555,2018-05-26T17:33:31.000Z
52.338236,17.4970395,2018-05-26T17:33:32.000Z
52.338158,17.496806,2018-05-26T17:33:33.000Z
52.338093,17.496599333,2018-05-26T17:33:34.000Z
52.338026667,17.496419667,2018-05-26T17:33:35.000Z
52.337955,17.496247,2018-05-26T17:33:36.000Z
52.337877333,17.496097833,2018-05-26T17:33:37.000Z
52.337803667,17.495978333,2018-05-26T17:33:38.000Z
52.3377425,17.495927333,2018-05-26T17:33:39.000Z
52.337671833,17.495937833,2018-05-26T17:33:40.000Z
52.337640667,17.496036333,2018-05-26T17:33:41.000Z
52.3376495,17.496189667,2018-05-26T17:33:42.000Z
52.3376965,17.496363167,2018-05-26T17:33:43.000Z
52.337761667,17.4965295,2018-05-26T17:33:44.000Z
52.337826333,17.496692833,2018-05-26T17:33:45.000Z
52.337895667,17.496880667,2018-05-26T17:33:46.000Z
52.337967,17.497071167,2018-05-26T17:33:47.000Z
52.3380275,17.497235833,2018-05-26T17:33:48.000Z
52.3380645,17.497375167,2018-05-26T17:33:49.000Z
52.338069,17.497496667,2018-05-26T17:33:50.000Z
52.3380475,17.497578,2018-05-26T17:33:51.000Z
52.337986833,17.4975755,2018-05-26T17:33:52.000Z
52.337929833,17.497487333,2018-05-26T17:33:53.000Z
52.337856333,17.497321,2018-05-26T17:33:54.000Z
52.337788667,17.497157,2018-05-26T17:33:55.000Z
52.337725333,17.496996833,2018-05-26T17:33:56.000Z
52.337647667,17.4968515,2018-05-26T17:33:57.000Z
52.337567,17.496711,2018-05-26T17:33:58.000Z
52.337482333,17.496631,2018-05-26T17:33:59.000Z
52.337388667,17.4966315,2018-05-26T17:34:00.000Z
52.337307167,17.496733667,2018-05-26T17:34:01.000Z
52.337228,17.496875333,2018-05-26T17:34:02.000Z
52.337141333,17.497033667,2018-05-26T17:34:03.000Z
52.337043,17.497202333,2018-05-26T17:34:04.000Z
52.336945,17.497372667,2018-05-26T17:34:05.000Z
52.336863167,17.4975365,2018-05-26T17:34:06.000Z
52.336794833,17.497687167,2018-05-26T17:34:07.000Z
52.336734,17.4978405,2018-05-26T17:34:08.000Z
52.336691167,17.4979825,2018-05-26T17:34:09.000Z
52.336662667,17.498111333,2018-05-26T17:34:10.000Z
52.336653333,17.498212167,2018-05-26T17:34:11.000Z
52.3366705,17.498297333,2018-05-26T17:34:12.000Z
52.336722667,17.498317167,2018-05-26T17:34:13.000Z
52.336772667,17.498266,2018-05-26T17:34:14.000Z
52.336796667,17.498143667,2018-05-26T17:34:15.000Z
52.336815333,17.498018333,2018-05-26T17:34:16.000Z
52.336843,17.4979285,2018-05-26T17:34:17.000Z
52.336888167,17.497881167,2018-05-26T17:34:18.000Z
52.336940833,17.497901667,2018-05-26T17:34:19.000Z
52.336954,17.497967833,2018-05-26T17:34:20.000Z
52.336944167,17.498048333,2018-05-26T17:34:21.000Z
52.336934167,17.498147667,2018-05-26T17:34:22.000Z
52.336933667,17.498250833,2018-05-26T17:34:23.000Z
52.336961333,17.498316167,2018-05-26T17:34:24.000Z
52.337027167,17.498361333,2018-05-26T17:34:25.000Z
52.337117667,17.498388,2018-05-26T17:34:26.000Z
52.337214667,17.498401667,2018-05-26T17:34:27.000Z
52.337302333,17.498395167,2018-05-26T17:34:28.000Z
52.3373815,17.498376167,2018-05-26T17:34:29.000Z
52.3374465,17.4983265,2018-05-26T17:34:30.000Z
52.337486333,17.498229,2018-05-26T17:34:31.000Z
52.337490667,17.4981335,2018-05-26T17:34:32.000Z
52.337456833,17.498054667,2018-05-26T17:34:33.000Z
52.337383167,17.4980215,2018-05-26T17:34:34.000Z
52.337297833,17.497987333,2018-05-26T17:34:35.000Z
52.337225,17.497941333,2018-05-26T17:34:36.000Z
52.337161833,17.497871667,2018-05-26T17:34:37.000Z
52.337134333,17.4977785,2018-05-26T17:34:38.000Z
52.337143333,17.4976385,2018-05-26T17:34:39.000Z
52.3371545,17.497484667,2018-05-26T17:34:40.000Z
52.337198333,17.497292333,2018-05-26T17:34:41.000Z
52.3372525,17.497123667,2018-05-26T17:34:42.000Z
52.337407667,17.496992,2018-05-26T17:34:44.000Z
52.337489667,17.497051833,2018-05-26T17:34:45.000Z
52.3375785,17.497176833,2018-05-26T17:34:46.000Z
52.337651833,17.4973125,2018-05-26T17:34:47.000Z
52.3377065,17.4974455,2018-05-26T17:34:48.000Z
52.337742833,17.497583333,2018-05-26T17:34:49.000Z
52.337748667,17.497716167,2018-05-26T17:34:50.000Z
52.337727167,17.497873333,2018-05-26T17:34:51.000Z
52.337681667,17.498068333,2018-05-26T17:34:52.000Z
52.337623167,17.498248833,2018-05-26T17:34:53.000Z
52.337588,17.498401667,2018-05-26T17:34:54.000Z
52.337590167,17.498510667,2018-05-26T17:34:55.000Z
52.337641667,17.498564833,2018-05-26T17:34:56.000Z
52.337739,17.498609,2018-05-26T17:34:57.000Z
52.337835667,17.498646333,2018-05-26T17:34:58.000Z
52.337918667,17.498675167,2018-05-26T17:34:59.000Z
52.337997833,17.4987085,2018-05-26T17:35:00.000Z
52.338075833,17.498737167,2018-05-26T17:35:01.000Z
52.338146667,17.498749333,2018-05-26T17:35:02.000Z
52.338196833,17.498714,2018-05-26T17:35:03.000Z
52.338199167,17.498644167,2018-05-26T17:35:04.000Z
52.338146333,17.498568833,2018-05-26T17:35:05.000Z
52.338077833,17.498468833,2018-05-26T17:35:06.000Z
52.338017333,17.498373,2018-05-26T17:35:07.000Z
52.337982333,17.498295,2018-05-26T17:35:08.000Z
52.3379925,17.498211833,2018-05-26T17:35:09.000Z
52.338026167,17.4981665,2018-05-26T17:35:10.000Z
52.338094333,17.498191,2018-05-26T17:35:11.000Z
52.3381665,17.4982965,2018-05-26T17:35:12.000Z
52.3382545,17.498435333,2018-05-26T17:35:13.000Z
52.338316833,17.498565833,2018-05-26T17:35:14.000Z
52.338394333,17.4986885,2018-05-26T17:35:15.000Z
52.338480333,17.4988015,2018-05-26T17:35:16.000Z
52.338571667,17.498858,2018-05-26T17:35:17.000Z
52.3386615,17.498859833,2018-05-26T17:35:18.000Z
52.338736,17.498814167,2018-05-26T17:35:19.000Z
52.3387725,17.498741,2018-05-26T17:35:20.000Z
52.338773667,17.498640167,2018-05-26T17:35:21.000Z
52.338747833,17.498510833,2018-05-26T17:35:22.000Z
52.338699167,17.498349667,2018-05-26T17:35:23.000Z
52.338646167,17.498180667,2018-05-26T17:35:24.000Z
52.338606333,17.498036833,2018-05-26T17:35:25.000Z
52.338559,17.497880667,2018-05-26T17:35:26.000Z
52.338487167,17.497705167,2018-05-26T17:35:27.000Z
52.338415833,17.4975085,2018-05-26T17:35:28.000Z
52.338352667,17.497326833,2018-05-26T17:35:29.000Z
52.338280333,17.497127833,2018-05-26T17:35:30.000Z
52.338201,17.496903167,2018-05-26T17:35:31.000Z
52.338118167,17.496674833,2018-05-26T17:35:32.000Z
52.338042667,17.496486833,2018-05-26T17:35:33.000Z
52.337974167,17.496320167,2018-05-26T17:35:34.000Z
52.337899833,17.4961565,2018-05-26T17:35:35.000Z
52.337826333,17.496012667,2018-05-26T17:35:36.000Z
52.337760667,17.495924,2018-05-26T17:35:37.000Z
52.337702167,17.4958945,2018-05-26T17:35:38.000Z
52.337647667,17.495952333,2018-05-26T17:35:39.000Z
52.337629333,17.496068667,2018-05-26T17:35:40.000Z
52.3376605,17.496221833,2018-05-26T17:35:41.000Z
52.337720833,17.4964075,2018-05-26T17:35:42.000Z
52.3377805,17.496574,2018-05-26T17:35:43.000Z
52.337838667,17.496751,2018-05-26T17:35:44.000Z
52.3379045,17.496960167,2018-05-26T17:35:45.000Z
52.337968833,17.497162333,2018-05-26T17:35:46.000Z
52.338020333,17.49734,2018-05-26T17:35:47.000Z
52.338043167,17.497472667,2018-05-26T17:35:48.000Z
52.338042833,17.497570167,2018-05-26T17:35:49.000Z
52.338006333,17.49762,2018-05-26T17:35:50.000Z
52.3379515,17.49758,2018-05-26T17:35:51.000Z
52.337895,17.497450333,2018-05-26T17:35:52.000Z
52.337825667,17.497286667,2018-05-26T17:35:53.000Z
52.337754333,17.497127833,2018-05-26T17:35:54.000Z
52.337689833,17.496979,2018-05-26T17:35:55.000Z
52.337611167,17.496822333,2018-05-26T17:35:56.000Z
52.337531667,17.496690833,2018-05-26T17:35:57.000Z
52.337440833,17.496627667,2018-05-26T17:35:58.000Z
52.337353833,17.496652667,2018-05-26T17:35:59.000Z
52.337270833,17.496762,2018-05-26T17:36:00.000Z
52.337177667,17.496916333,2018-05-26T17:36:01.000Z
52.337072667,17.497083833,2018-05-26T17:36:02.000Z
52.336967,17.497267,2018-05-26T17:36:03.000Z
52.336870167,17.497443167,2018-05-26T17:36:04.000Z
52.336785333,17.497601333,2018-05-26T17:36:05.000Z
52.336716667,17.497769833,2018-05-26T17:36:06.000Z
52.336674167,17.4979315,2018-05-26T17:36:07.000Z
52.3366475,17.4980805,2018-05-26T17:36:08.000Z
52.336649833,17.498207833,2018-05-26T17:36:09.000Z
52.336671833,17.498254833,2018-05-26T17:36:10.000Z
