52.3382695,17.496645,2018-05-26T17:24:18.000Z
52.3366805,17.498250167,2018-05-26T17:36:11.000Z
52.336682,17.4982485,2018-05-26T17:36:12.000Z
52.336677667,17.498256,2018-05-26T17:36:13.000Z
52.336675167,17.498258667,2018-05-26T17:36:14.000Z
52.336674833,17.498258333,2018-05-26T17:36:15.000Z
52.336674833,17.498257,2018-05-26T17:36:16.000Z
52.336676833,17.498258167,2018-05-26T17:36:17.000Z
52.336678833,17.498258333,2018-05-26T17:36:18.000Z
52.336679333,17.498261667,2018-05-26T17:36:19.000Z
52.336681,17.498269,2018-05-26T17:36:20.000Z
52.336683333,17.498272,2018-05-26T17:36:21.000Z
52.336687667,17.498274667,2018-05-26T17:36:22.000Z
52.336697,17.498292667,2018-05-26T17:36:24.000Z
52.336694167,17.498296833,2018-05-26T17:36:25.000Z
52.336697,17.4982995,2018-05-26T17:36:26.000Z
52.3366975,17.498299833,2018-05-26T17:36:27.000Z
52.3366965,17.4982965,2018-05-26T17:36:28.000Z
52.3366935,17.498287167,2018-05-26T17:36:29.000Z
52.336687667,17.498283,2018-05-26T17:36:30.000Z
52.336684667,17.498281833,2018-05-26T17:36:31.000Z
52.336683,17.498282667,2018-05-26T17:36:32.000Z
52.3366835,17.498284333,2018-05-26T17:36:33.000Z
52.3366825,17.498285333,2018-05-26T17:36:34.000Z
52.336681333,17.4982835,2018-05-26T17:36:35.000Z
52.336676667,17.498287333,2018-05-26T17:36:36.000Z
52.336677,17.498289,2018-05-26T17:36:37.000Z
52.336676833,17.498287167,2018-05-26T17:36:38.000Z
52.336674667,17.498286833,2018-05-26T17:36:39.000Z
52.336674167,17.498286667,2018-05-26T17:36:40.000Z
52.336671167,17.498287167,2018-05-26T17:36:41.000Z
52.336671,17.498289,2018-05-26T17:36:42.000Z
52.336669667,17.498287333,2018-05-26T17:36:43.000Z
52.336671333,17.4982825,2018-05-26T17:36:44.000Z
52.336672,17.498279333,2018-05-26T17:36:45.000Z
52.3366725,17.498275667,2018-05-26T17:36:46.000Z
52.336674,17.498271333,2018-05-26T17:36:47.000Z
52.336673833,17.498271333,2018-05-26T17:36:48.000Z
52.336674333,17.498269333,2018-05-26T17:36:49.000Z
52.336670833,17.498274833,2018-05-26T17:36:50.000Z
52.336668333,17.4982755,2018-05-26T17:36:51.000Z
52.336667167,17.498271833,2018-05-26T17:36:52.000Z
52.336661833,17.498278333,2018-05-26T17:36:53.000Z
52.3366605,17.4982815,2018-05-26T17:36:54.000Z
52.336662,17.498282167,2018-05-26T17:36:55.000Z
52.336660333,17.498282667,2018-05-26T17:36:56.000Z
52.336662,17.498283833,2018-05-26T17:36:57.000Z
52.3366635,17.4982835,2018-05-26T17:36:58.000Z
52.336663667,17.498283833,2018-05-26T17:36:59.000Z
52.336664667,17.498287167,2018-05-26T17:37:00.000Z
52.336666167,17.498289333,2018-05-26T17:37:01.000Z
52.336665167,17.498289667,2018-05-26T17:37:02.000Z
52.3366635,17.498291333,2018-05-26T17:37:03.000Z
52.336662833,17.498292833,2018-05-26T17:37:04.000Z
52.336662,17.498294667,2018-05-26T17:37:05.000Z
52.3366595,17.4982945,2018-05-26T17:37:06.000Z
52.336659667,17.498296167,2018-05-26T17:37:07.000Z
52.3366595,17.498297667,2018-05-26T17:37:08.000Z
52.336658833,17.498303167,2018-05-26T17:37:09.000Z
52.336661,17.498307833,2018-05-26T17:37:10.000Z
52.3366585,17.498306833,2018-05-26T17:37:11.000Z
52.336656333,17.498307,2018-05-26T17:37:12.000Z
52.3366565,17.498308667,2018-05-26T17:37:13.000Z
52.336662833,17.4983125,2018-05-26T17:37:14.000Z
52.336682667,17.498322833,2018-05-26T17:37:15.000Z
52.3367145,17.498322167,2018-05-26T17:37:16.000Z
52.336741167,17.498294667,2018-05-26T17:37:17.000Z
52.3367575,17.498237333,2018-05-26T17:37:18.000Z
52.336770167,17.498170167,2018-05-26T17:37:19.000Z
52.3367825,17.498101,2018-05-26T17:37:20.000Z
52.336795333,17.4980335,2018-05-26T17:37:21.000Z
52.33681,17.4979575,2018-05-26T17:37:22.000Z
52.336828667,17.497891,2018-05-26T17:37:23.000Z
52.336843167,17.497807667,2018-05-26T17:37:24.000Z
52.336852333,17.497740833,2018-05-26T17:37:25.000Z
52.336866333,17.497695,2018-05-26T17:37:26.000Z
52.3368895,17.497681333,2018-05-26T17:37:27.000Z
52.336913833,17.497686,2018-05-26T17:37:28.000Z
52.336932333,17.497717167,2018-05-26T17:37:29.000Z
52.336942333,17.497765167,2018-05-26T17:37:30.000Z
52.336939333,17.497833833,2018-05-26T17:37:31.000Z
52.3369255,17.497916333,2018-05-26T17:37:32.000Z
52.336913,17.498,2018-05-26T17:37:33.000Z
52.336902,17.4981005,2018-05-26T17:37:34.000Z
52.336895833,17.4981995,2018-05-26T17:37:35.000Z
52.336907667,17.498279833,2018-05-26T17:37:36.000Z
52.336941167,17.498337333,2018-05-26T17:37:37.000Z
52.336995167,17.4983695,2018-05-26T17:37:38.000Z
52.337067,17.498390833,2018-05-26T17:37:39.000Z
52.337136833,17.498406167,2018-05-26T17:37:40.000Z
52.337201167,17.498417833,2018-05-26T17:37:41.000Z
52.337264,17.498413667,2018-05-26T17:37:42.000Z
52.3373185,17.498412667,2018-05-26T17:37:43.000Z
52.337371833,17.498394333,2018-05-26T17:37:44.000Z
52.337417333,17.498350667,2018-05-26T17:37:45.000Z
52.33745,17.498284,2018-05-26T17:37:46.000Z
52.337473167,17.498202,2018-05-26T17:37:47.000Z
52.337473,17.498123167,2018-05-26T17:37:48.000Z
52.337444333,17.498058333,2018-05-26T17:37:49.000Z
52.3373935,17.4980225,2018-05-26T17:37:50.000Z
52.3373335,17.4980085,2018-05-26T17:37:51.000Z
52.337274,17.497984167,2018-05-26T17:37:52.000Z
52.3372215,17.4979455,2018-05-26T17:37:53.000Z
52.337171667,17.497887833,2018-05-26T17:37:54.000Z
52.337139333,17.497813667,2018-05-26T17:37:55.000Z
52.337131167,17.497718333,2018-05-26T17:37:56.000Z
52.337139833,17.497601667,2018-05-26T17:37:57.000Z
52.337158,17.497474167,2018-05-26T17:37:58.000Z
52.3371905,17.4973435,2018-05-26T17:37:59.000Z
52.337227667,17.497210833,2018-05-26T17:38:00.000Z
52.337274333,17.497091833,2018-05-26T17:38:01.000Z
52.337333167,17.497000833,2018-05-26T17:38:02.000Z
52.3374015,17.496955833,2018-05-26T17:38:03.000Z
52.337470667,17.496950667,2018-05-26T17:38:04.000Z
52.337597333,17.4970895,2018-05-26T17:38:06.000Z
52.337641833,17.4971755,2018-05-26T17:38:07.000Z
52.337675333,17.497230833,2018-05-26T17:38:08.000Z
52.3376945,17.497248667,2018-05-26T17:38:09.000Z
52.337720333,17.497242,2018-05-26T17:38:10.000Z
52.337730333,17.497235833,2018-05-26T17:38:11.000Z
52.337750833,17.497228833,2018-05-26T17:38:12.000Z
52.3377835,17.4972345,2018-05-26T17:38:13.000Z
52.337828167,17.4972625,2018-05-26T17:38:14.000Z
52.337876333,17.497292333,2018-05-26T17:38:15.000Z
52.3379185,17.497312167,2018-05-26T17:38:16.000Z
52.337955,17.4973165,2018-05-26T17:38:17.000Z
52.337988167,17.497301667,2018-05-26T17:38:18.000Z
52.338025,17.4972775,2018-05-26T17:38:19.000Z
52.3380635,17.497249667,2018-05-26T17:38:20.000Z
52.338101,17.497211667,2018-05-26T17:38:21.000Z
52.338128667,17.497160667,2018-05-26T17:38:22.000Z
52.338146833,17.497094833,2018-05-26T17:38:23.000Z
52.338153,17.4970275,2018-05-26T17:38:24.000Z
52.338152333,17.496953167,2018-05-26T17:38:25.000Z
52.338148167,17.496885667,2018-05-26T17:38:26.000Z
52.338150667,17.496804,2018-05-26T17:38:27.000Z
52.338158833,17.496746833,2018-05-26T17:38:28.000Z
52.338170333,17.496732,2018-05-26T17:38:29.000Z
52.338185333,17.496717167,2018-05-26T17:38:30.000Z
52.338200833,17.496703833,2018-05-26T17:38:31.000Z
52.338216333,17.496698333,2018-05-26T17:38:32.000Z
52.3382255,17.496700333,2018-05-26T17:38:33.000Z
52.338228833,17.496703167,2018-05-26T17:38:34.000Z
52.338229,17.496701833,2018-05-26T17:38:35.000Z
52.3382285,17.496701833,2018-05-26T17:38:36.000Z
52.338227,17.4967045,2018-05-26T17:38:37.000Z
52.3382255,17.4967075,2018-05-26T17:38:38.000Z
52.338223167,17.496711167,2018-05-26T17:38:39.000Z
52.338223833,17.496710833,2018-05-26T17:38:40.000Z
52.338223333,17.496707333,2018-05-26T17:38:41.000Z
52.338223333,17.4966905,2018-05-26T17:38:42.000Z
52.33822,17.496686,2018-05-26T17:38:43.000Z
52.338219333,17.496689167,2018-05-26T17:38:44.000Z
52.338220833,17.4966905,2018-05-26T17:38:45.000Z
52.338221667,17.496694667,2018-05-26T17:38:46.000Z
52.338224167,17.496695333,2018-05-26T17:38:47.000Z
52.338226333,17.496690667,2018-05-26T17:38:48.000Z
52.338228667,17.496683833,2018-05-26T17:38:49.000Z
52.338228667,17.496689,2018-05-26T17:38:50.000Z
52.338231833,17.496689667,2018-05-26T17:38:51.000Z
52.338234667,17.496691,2018-05-26T17:38:52.000Z
52.338234833,17.496692833,2018-05-26T17:38:53.000Z
52.338238167,17.496694,2018-05-26T17:38:54.000Z
52.338243667,17.496687667,2018-05-26T17:38:55.000Z
52.338244833,17.496687333,2018-05-26T17:38:56.000Z
52.338243667,17.496684,2018-05-26T17:38:57.000Z
52.3382445,17.496694,2018-05-26T17:38:58.000Z
52.338245833,17.496696333,2018-05-26T17:38:59.000Z
52.338254167,17.496700833,2018-05-26T17:39:00.000Z
52.338261667,17.496708167,2018-05-26T17:39:01.000Z
52.338267,17.4967105,2018-05-26T17:39:02.000Z
52.338267167,17.496710667,2018-05-26T17:39:03.000Z
52.3382675,17.496712333,2018-05-26T17:39:04.000Z
52.338268833,17.496715667,2018-05-26T17:39:05.000Z
52.338267833,17.496723,2018-05-26T17:39:06.000Z
52.338268667,17.496723667,2018-05-26T17:39:07.000Z
52.338268833,17.496724167,2018-05-26T17:39:08.000Z
52.338268333,17.496725,2018-05-26T17:39:09.000Z
52.338267333,17.496725667,2018-05-26T17:39:10.000Z
52.3382675,17.496726167,2018-05-26T17:39:11.000Z
52.338264167,17.496729833,2018-05-26T17:39:12.000Z
52.338263333,17.496726667,2018-05-26T17:39:13.000Z
52.3382625,17.496727,2018-05-26T17:39:14.000Z
52.338262333,17.496723833,2018-05-26T17:39:15.000Z
52.338261167,17.496721833,2018-05-26T17:39:16.000Z
52.338259667,17.496721833,2018-05-26T17:39:17.000Z
52.338258667,17.496721167,2018-05-26T17:39:18.000Z
52.338258333,17.496721167,2018-05-26T17:39:19.000Z
52.338260833,17.496723167,2018-05-26T17:39:20.000Z
52.338261,17.496726,2018-05-26T17:39:21.000Z
52.3382595,17.496731,2018-05-26T17:39:22.000Z
52.338258667,17.496732167,2018-05-26T17:39:23.000Z
52.3382585,17.496733,2018-05-26T17:39:24.000Z
52.3382615,17.496733667,2018-05-26T17:39:25.000Z
52.3382625,17.496733667,2018-05-26T17:39:26.000Z
52.338264,17.496733667,2018-05-26T17:39:27.000Z
52.338264667,17.4967335,2018-05-26T17:39:28.000Z
52.338265667,17.496733167,2018-05-26T17:39:29.000Z
52.338266333,17.496733167,2018-05-26T17:39:30.000Z
52.338266667,17.496733167,2018-05-26T17:39:31.000Z
52.3382675,17.496732167,2018-05-26T17:39:32.000Z
52.338267667,17.496731167,2018-05-26T17:39:33.000Z
52.338268333,17.4967305,2018-05-26T17:39:34.000Z
52.338269,17.496729,2018-05-26T17:39:35.000Z
52.338269667,17.4967285,2018-05-26T17:39:36.000Z
52.3382705,17.496726833,2018-05-26T17:39:37.000Z
52.338271333,17.496725167,2018-05-26T17:39:38.000Z
52.338272333,17.4967235,2018-05-26T17:39:39.000Z
52.338273333,17.496722167,2018-05-26T17:39:40.000Z
52.338274167,17.496720167,2018-05-26T17:39:41.000Z
52.338274667,17.496718667,2018-05-26T17:39:42.000Z
52.338275167,17.496716833,2018-05-26T17:39:43.000Z
52.338275667,17.496715833,2018-05-26T17:39:44.000Z
52.338276167,17.496714667,2018-05-26T17:39:45.000Z
52.338277167,17.4967125,2018-05-26T17:39:47.000Z
52.338277667,17.496711833,2018-05-26T17:39:48.000Z
52.338278,17.496712667,2018-05-26T17:39:49.000Z
52.338278167,17.4967125,2018-05-26T17:39:50.000Z
52.3382785,17.496712333,2018-05-26T17:39:51.000Z
52.338278667,17.496712333,2018-05-26T17:39:52.000Z
52.338278833,17.496713,2018-05-26T17:39:53.000Z
52.338278833,17.4967135,2018-05-26T17:39:54.000Z
52.338278667,17.496714,2018-05-26T17:39:55.000Z
52.338278667,17.496714833,2018-05-26T17:39:56.000Z
52.3382785,17.496715833,2018-05-26T17:39:57.000Z
52.338278333,17.4967165,2018-05-26T17:39:58.000Z
52.338278333,17.4967165,2018-05-26T17:39:59.000Z
52.338278833,17.496716667,2018-05-26T17:40:00.000Z
52.338278167,17.496716333,2018-05-26T17:40:01.000Z
52.338277333,17.4967185,2018-05-26T17:40:02.000Z
52.338276833,17.496720167,2018-05-26T17:40:03.000Z
52.338277167,17.496720167,2018-05-26T17:40:04.000Z
52.3382775,17.496719333,2018-05-26T17:40:05.000Z
52.338277667,17.496719833,2018-05-26T17:40:06.000Z
52.338277833,17.496720167,2018-05-26T17:40:07.000Z
52.338277833,17.49672,2018-05-26T17:40:08.000Z
52.338277833,17.496720833,2018-05-26T17:40:09.000Z
52.338278,17.496722667,2018-05-26T17:40:10.000Z
52.338278167,17.496723,2018-05-26T17:40:11.000Z
52.338278333,17.496722333,2018-05-26T17:40:12.000Z
52.3382785,17.496721833,2018-05-26T17:40:13.000Z
52.3382785,17.496722167,2018-05-26T17:40:14.000Z
52.338278667,17.496721833,2018-05-26T17:40:15.000Z
52.338278667,17.496721667,2018-05-26T17:40:16.000Z
52.338278667,17.4967215,2018-05-26T17:40:17.000Z
52.338278833,17.496720667,2018-05-26T17:40:18.000Z
52.338279,17.496721,2018-05-26T17:40:19.000Z
52.3382795,17.496721,2018-05-26T17:40:20.000Z
52.3382795,17.496720667,2018-05-26T17:40:21.000Z
52.3382795,17.496720667,2018-05-26T17:40:22.000Z
52.338279667,17.496720167,2018-05-26T17:40:23.000Z
52.33828,17.496719333,2018-05-26T17:40:24.000Z
52.338280333,17.496717,2018-05-26T17:40:25.000Z
52.3382805,17.496715833,2018-05-26T17:40:26.000Z
52.338280833,17.496714333,2018-05-26T17:40:27.000Z
52.338280833,17.496713667,2018-05-26T17:40:28.000Z
52.338281,17.496713167,2018-05-26T17:40:29.000Z
52.3382815,17.496711833,2018-05-26T17:40:30.000Z
52.338281667,17.496711,2018-05-26T17:40:31.000Z
52.338281667,17.496710667,2018-05-26T17:40:32.000Z
52.338281833,17.496709833,2018-05-26T17:40:33.000Z
52.338281667,17.496708167,2018-05-26T17:40:34.000Z
52.338281667,17.496706667,2018-05-26T17:40:35.000Z
52.338281667,17.496705167,2018-05-26T17:40:36.000Z
52.3382815,17.496703833,2018-05-26T17:40:37.000Z
52.3382815,17.496702333,2018-05-26T17:40:38.000Z
52.3382815,17.496701,2018-05-26T17:40:39.000Z
52.338281333,17.496700167,2018-05-26T17:40:40.000Z
52.338281333,17.496699167,2018-05-26T17:40:41.000Z
52.338281,17.496698,2018-05-26T17:40:42.000Z
52.338280667,17.496697,2018-05-26T17:40:43.000Z
52.3382805,17.496696333,2018-05-26T17:40:44.000Z
52.3382805,17.496696,2018-05-26T17:40:45.000Z
52.338280833,17.4966955,2018-05-26T17:40:46.000Z
52.338281,17.4966945,2018-05-26T17:40:47.000Z
52.3382815,17.496693833,2018-05-26T17:40:48.000Z
52.338282167,17.496693833,2018-05-26T17:40:49.000Z
52.338282667,17.496693333,2018-05-26T17:40:50.000Z
52.3382835,17.496692833,2018-05-26T17:40:51.000Z
52.338284333,17.496691667,2018-05-26T17:40:52.000Z
52.338285,17.496691,2018-05-26T17:40:53.000Z
52.338285667,17.496690167,2018-05-26T17:40:54.000Z
52.3382865,17.496689167,2018-05-26T17:40:55.000Z
52.338287333,17.496687833,2018-05-26T17:40:56.000Z
52.338288,17.496687333,2018-05-26T17:40:57.000Z
52.338288667,17.496687167,2018-05-26T17:40:58.000Z
52.3382895,17.496687167,2018-05-26T17:40:59.000Z
52.338290333,17.496686833,2018-05-26T17:41:00.000Z
52.338291,17.496686667,2018-05-26T17:41:01.000Z
52.3382915,17.496686667,2018-05-26T17:41:02.000Z
52.338291833,17.496686167,2018-05-26T17:41:03.000Z
52.338292167,17.496686167,2018-05-26T17:41:04.000Z
52.338292333,17.496686667,2018-05-26T17:41:05.000Z
52.3382925,17.496688333,2018-05-26T17:41:06.000Z
52.3382925,17.496689,2018-05-26T17:41:07.000Z
52.338292333,17.496689667,2018-05-26T17:41:08.000Z
52.338292167,17.4966905,2018-05-26T17:41:09.000Z
52.338292167,17.496691833,2018-05-26T17:41:10.000Z
52.338291833,17.496693667,2018-05-26T17:41:11.000Z
52.338291833,17.4966955,2018-05-26T17:41:12.000Z
52.338291833,17.496697,2018-05-26T17:41:13.000Z
52.338292,17.496697833,2018-05-26T17:41:14.000Z
52.338291833,17.496699833,2018-05-26T17:41:15.000Z
52.338292,17.496701,2018-05-26T17:41:16.000Z
52.338292167,17.496702333,2018-05-26T17:41:17.000Z
52.338292333,17.496702167,2018-05-26T17:41:18.000Z
52.3382925,17.496703167,2018-05-26T17:41:19.000Z
52.338292667,17.496704333,2018-05-26T17:41:20.000Z
52.338292667,17.496705167,2018-05-26T17:41:21.000Z
52.338292667,17.496706333,2018-05-26T17:41:22.000Z
52.3382925,17.496707333,2018-05-26T17:41:23.000Z
52.338292167,17.496708333,2018-05-26T17:41:24.000Z
52.338291667,17.496709,2018-05-26T17:41:25.000Z
52.338291,17.49671,2018-05-26T17:41:27.000Z
52.338290667,17.496711333,2018-05-26T17:41:28.000Z
52.338290333,17.496712333,2018-05-26T17:41:29.000Z
52.338290167,17.496713167,2018-05-26T17:41:30.000Z
52.338289833,17.496713833,2018-05-26T17:41:31.000Z
52.338289667,17.496715167,2018-05-26T17:41:32.000Z
52.3382895,17.496716167,2018-05-26T17:41:33.000Z
52.338289333,17.496716833,2018-05-26T17:41:34.000Z
52.338289167,17.496717,2018-05-26T17:41:35.000Z
52.338289,17.496717667,2018-05-26T17:41:36.000Z
52.338288833,17.496718,2018-05-26T17:41:37.000Z
52.338288667,17.496717833,2018-05-26T17:41:38.000Z
52.338288667,17.496716667,2018-05-26T17:41:39.000Z
52.3382885,17.496715833,2018-05-26T17:41:40.000Z
52.338288333,17.496714167,2018-05-26T17:41:41.000Z
52.338288333,17.496713167,2018-05-26T17:41:42.000Z
52.338288167,17.496712333,2018-05-26T17:41:43.000Z
52.338288,17.4967105,2018-05-26T17:41:44.000Z
52.338288167,17.496709333,2018-05-26T17:41:45.000Z
52.338288333,17.496707667,2018-05-26T17:41:46.000Z
52.338288333,17.496705333,2018-05-26T17:41:47.000Z
52.338288333,17.496703,2018-05-26T17:41:48.000Z
52.338288167,17.496701333,2018-05-26T17:41:49.000Z
52.338288167,17.4967,2018-05-26T17:41:50.000Z
52.338288167,17.496698667,2018-05-26T17:41:51.000Z
52.338288,17.496696167,2018-05-26T17:41:52.000Z
52.338287833,17.496694,2018-05-26T17:41:53.000Z
52.338287667,17.4966925,2018-05-26T17:41:54.000Z
52.3382875,17.496692,2018-05-26T17:41:55.000Z
52.338287167,17.496690333,2018-05-26T17:41:56.000Z
52.338287,17.496689167,2018-05-26T17:41:57.000Z
52.338287,17.496688,2018-05-26T17:41:58.000Z
52.338287333,17.496686833,2018-05-26T17:41:59.000Z
52.338287333,17.496685333,2018-05-26T17:42:00.000Z
52.338287333,17.496683833,2018-05-26T17:42:01.000Z
52.338287333,17.496682667,2018-05-26T17:42:02.000Z
52.338287333,17.4966815,2018-05-26T17:42:03.000Z
52.338287333,17.4966805,2018-05-26T17:42:04.000Z
52.3382875,17.496679333,2018-05-26T17:42:05.000Z
52.3382875,17.496678167,2018-05-26T17:42:06.000Z
52.3382875,17.496677333,2018-05-26T17:42:07.000Z
52.33828